sample_idx,min_ade,min_fde,best_ade_k,best_fde_k,conf_ade,conf_fde,conf_k,conf_prob
2445,0.1683817356824875,0.22308382391929626,2,2,0.1683817356824875,0.22308382391929626,2,0.606077253818512
3088,2.8402798175811768,4.499700546264648,0,0,19.76158905029297,43.08100128173828,5,0.9284840226173401
1146,0.08747055381536484,0.0917239859700203,2,2,0.08747055381536484,0.0917239859700203,2,0.829098641872406
2157,0.09616273641586304,0.23446795344352722,2,2,0.09616273641586304,0.23446795344352722,2,0.7416455745697021
2191,0.05336195230484009,0.07475381344556808,2,2,0.05336195230484009,0.07475381344556808,2,0.714529275894165
654,0.0915103554725647,0.23659013211727142,2,2,0.0915103554725647,0.23659013211727142,2,0.8884434700012207
942,1.290836215019226,1.8342561721801758,0,0,15.030308723449707,31.072158813476562,5,0.32079651951789856
524,0.1260228157043457,0.11591648310422897,0,0,0.24785371124744415,0.48463135957717896,2,0.8137499690055847
5,0.162884920835495,0.41593652963638306,2,0,0.162884920835495,0.5327471494674683,2,0.8960516452789307
2955,1.318709373474121,1.1429100036621094,5,5,1.318709373474121,1.1429100036621094,5,0.8557678461074829
2799,0.13933192193508148,0.214628204703331,2,2,0.13933192193508148,0.214628204703331,2,0.7265233993530273
1119,0.18239825963974,0.24277272820472717,2,2,0.18239825963974,0.24277272820472717,2,0.9971797466278076
3351,0.05891619250178337,0.038206011056900024,2,2,0.05891619250178337,0.038206011056900024,2,0.9760346412658691
445,0.21598082780838013,0.14608094096183777,2,2,0.21598082780838013,0.14608094096183777,2,0.8227459192276001
534,0.030675994232296944,0.02339848317205906,2,2,0.030675994232296944,0.02339848317205906,2,0.8958934545516968
112,0.013945314101874828,0.010741387493908405,2,2,0.013945314101874828,0.010741387493908405,2,0.9829707145690918
2865,0.038126397877931595,0.04414087161421776,2,2,0.038126397877931595,0.04414087161421776,2,0.8978281021118164
1879,1.328611969947815,2.3779494762420654,5,5,1.328611969947815,2.3779494762420654,5,0.8398994207382202
2497,0.15666532516479492,0.16381850838661194,2,0,0.19245977699756622,0.16381850838661194,0,0.5670005679130554
2646,0.0386614166200161,0.041116680949926376,2,2,0.0386614166200161,0.041116680949926376,2,0.8970017433166504
992,2.11782169342041,2.4014434814453125,5,5,2.11782169342041,2.4014434814453125,5,0.9630535840988159
233,0.5318734645843506,1.2333829402923584,4,4,0.5318734645843506,1.2333829402923584,4,0.8814275860786438
2564,0.0837322548031807,0.1996580809354782,2,2,0.0837322548031807,0.1996580809354782,2,0.7500734329223633
3413,2.9567534923553467,5.191037178039551,5,5,2.9567534923553467,5.191037178039551,5,0.9161173701286316
3166,0.050304215401411057,0.1463688462972641,2,2,0.050304215401411057,0.1463688462972641,2,0.9324448108673096
305,0.015061255544424057,0.01432831771671772,2,2,0.015061255544424057,0.01432831771671772,2,0.9833064675331116
267,0.030728807672858238,0.03355918452143669,2,2,0.030728807672858238,0.03355918452143669,2,0.9970782995223999
294,0.014555409550666809,0.012435889802873135,2,2,0.014555409550666809,0.012435889802873135,2,0.9826430082321167
3159,0.13908211886882782,0.025180548429489136,2,2,0.13908211886882782,0.025180548429489136,2,0.8393637537956238
2224,0.051841143518686295,0.0967559888958931,2,2,0.051841143518686295,0.0967559888958931,2,0.837682843208313
1580,0.1736377328634262,0.3107890486717224,2,2,0.1736377328634262,0.3107890486717224,2,0.9666495323181152
3256,0.04225221276283264,0.06765812635421753,2,2,0.04225221276283264,0.06765812635421753,2,0.8784927725791931
2988,0.10284984111785889,0.05034361407160759,2,2,0.10284984111785889,0.05034361407160759,2,0.9744263291358948
3419,0.31821441650390625,0.2883029878139496,0,0,0.5427780747413635,0.6133667826652527,2,0.7265318036079407
2255,0.019805198535323143,0.019817590713500977,2,2,0.019805198535323143,0.019817590713500977,2,0.9966281056404114
1383,0.1403598189353943,0.1353669911623001,2,0,0.1403598189353943,0.3639696538448334,2,0.8596751689910889
2236,0.07878050953149796,0.1424943059682846,2,2,0.07878050953149796,0.1424943059682846,2,0.8052853941917419
2527,0.14163969457149506,0.20178364217281342,0,2,0.2251603603363037,0.20178364217281342,2,0.600458562374115
1039,0.027022888883948326,0.02556459791958332,2,2,0.027022888883948326,0.02556459791958332,2,0.8911195397377014
3297,0.9172558784484863,1.2506035566329956,1,1,0.9172558784484863,1.2506035566329956,1,0.44501879811286926
3264,0.9472853541374207,0.8115766048431396,2,2,0.9720668792724609,2.005624771118164,0,0.6740531325340271
848,0.03083847649395466,0.06237468495965004,2,2,0.03083847649395466,0.06237468495965004,2,0.9980314373970032
1504,0.10619419813156128,0.08236359059810638,2,2,0.10619419813156128,0.08236359059810638,2,0.981780469417572
2091,0.08214346319437027,0.14556019008159637,2,2,0.08214346319437027,0.14556019008159637,2,0.5837828516960144
3220,0.01732911914587021,0.01494755782186985,2,2,0.01732911914587021,0.01494755782186985,2,0.9870840907096863
1403,0.041860904544591904,0.11562317609786987,2,2,0.041860904544591904,0.11562317609786987,2,0.7899805307388306
2000,0.23691703379154205,0.2923003137111664,2,2,0.31888821721076965,0.29385101795196533,0,0.578109085559845
3029,0.5797366499900818,0.942948579788208,5,5,4.654879093170166,12.487526893615723,3,0.4803292751312256
3008,0.05349985882639885,0.008830536156892776,2,2,0.05349985882639885,0.008830536156892776,2,0.929628849029541
3250,0.05731958523392677,0.1520082801580429,2,2,0.05731958523392677,0.1520082801580429,2,0.9745919108390808
1942,0.06073588505387306,0.1803503781557083,2,2,0.06073588505387306,0.1803503781557083,2,0.8649550080299377
1518,0.16651931405067444,0.2179240733385086,2,2,0.16651931405067444,0.2179240733385086,2,0.9907139539718628
1214,0.0701165571808815,0.08527519553899765,2,2,0.0701165571808815,0.08527519553899765,2,0.9514289498329163
1633,0.06912598758935928,0.10193268209695816,2,2,0.06912598758935928,0.10193268209695816,2,0.6282065510749817
2198,0.16301380097866058,0.30788132548332214,2,2,0.16301380097866058,0.30788132548332214,2,0.7213262319564819
490,0.08896519988775253,0.24981389939785004,2,2,0.08896519988775253,0.24981389939785004,2,0.96494460105896
146,0.051117733120918274,0.08178170025348663,2,2,0.38411641120910645,0.664218544960022,0,0.5322312116622925
2402,0.09006514400243759,0.09400539845228195,2,2,0.09006514400243759,0.09400539845228195,2,0.8191299438476562
1341,0.11642400175333023,0.08233042806386948,2,2,0.11642400175333023,0.08233042806386948,2,0.8670891523361206
1307,0.017033057287335396,0.012326207011938095,2,2,0.017033057287335396,0.012326207011938095,2,0.8767245411872864
2583,0.08256455510854721,0.14901430904865265,2,2,0.08256455510854721,0.14901430904865265,2,0.853080689907074
3274,2.461704730987549,4.261368751525879,5,5,2.461704730987549,4.261368751525879,5,0.7888339757919312
1204,0.0650181993842125,0.046198371797800064,2,2,0.0650181993842125,0.046198371797800064,2,0.9963066577911377
1595,0.08207482844591141,0.2684670090675354,2,2,0.08207482844591141,0.2684670090675354,2,0.9978986978530884
2672,0.07943160086870193,0.04451737552881241,2,2,0.1976006031036377,0.17356663942337036,0,0.47386908531188965
481,0.03129472956061363,0.10159729421138763,2,2,0.03129472956061363,0.10159729421138763,2,0.9709725975990295
1350,0.04362482950091362,0.025647655129432678,2,2,0.04362482950091362,0.025647655129432678,2,0.6063405275344849
424,0.07250446826219559,0.3003145754337311,2,2,0.07250446826219559,0.3003145754337311,2,0.7009585499763489
1624,0.12344998121261597,0.0612528920173645,2,2,0.12344998121261597,0.0612528920173645,2,0.8344610929489136
2058,0.049549829214811325,0.06201464310288429,2,2,0.25424936413764954,0.4065522849559784,0,0.5481433868408203
1353,0.2816168963909149,0.38442516326904297,2,2,0.2816168963909149,0.38442516326904297,2,0.9665471911430359
2718,0.04237641766667366,0.11042111366987228,2,2,0.04237641766667366,0.11042111366987228,2,0.9966070652008057
2442,0.15737289190292358,0.26588204503059387,2,2,0.15737289190292358,0.26588204503059387,2,0.5250838398933411
3210,0.22741298377513885,0.269904762506485,2,2,0.22741298377513885,0.269904762506485,2,0.9572700262069702
2441,0.15095658600330353,0.09071962535381317,0,0,0.3741514980792999,0.37204593420028687,2,0.5923900604248047
2581,0.04759346321225166,0.08455073833465576,2,2,0.04759346321225166,0.08455073833465576,2,0.8234497904777527
3428,0.15607374906539917,0.4092613458633423,2,2,0.15607374906539917,0.4092613458633423,2,0.6237173676490784
2929,0.42422208189964294,1.1759908199310303,2,2,1.1756755113601685,3.276276111602783,0,0.33884385228157043
2333,0.06585603207349777,0.10461491346359253,2,2,0.06585603207349777,0.10461491346359253,2,0.9981886744499207
1893,2.499239206314087,1.7844593524932861,5,5,2.499239206314087,1.7844593524932861,5,0.9914229512214661
2486,0.02836269699037075,0.016251610592007637,2,2,0.02836269699037075,0.016251610592007637,2,0.696729838848114
2034,0.06765706092119217,0.06566911935806274,2,2,0.06765706092119217,0.06566911935806274,2,0.7335422039031982
859,0.06509959697723389,0.14243315160274506,2,2,0.06509959697723389,0.14243315160274506,2,0.9963406920433044
3346,0.057090237736701965,0.1334802657365799,2,2,0.057090237736701965,0.1334802657365799,2,0.9731088280677795
3441,0.06562668830156326,0.17589162290096283,2,2,0.06562668830156326,0.17589162290096283,2,0.6340299844741821
1096,0.053520068526268005,0.03548227250576019,2,2,0.053520068526268005,0.03548227250576019,2,0.8798238039016724
2371,0.18911461532115936,0.25923386216163635,2,0,0.25217339396476746,0.25923386216163635,0,0.6697648167610168
0,0.08984458446502686,0.17086705565452576,0,0,0.18121640384197235,0.30132365226745605,2,0.863535463809967
582,0.10176480561494827,0.1459251493215561,2,2,0.10176480561494827,0.1459251493215561,2,0.9930619597434998
2826,0.6766803860664368,2.0593481063842773,4,4,0.6766803860664368,2.0593481063842773,4,0.4827325642108917
667,0.44607165455818176,0.5877688527107239,3,3,0.44607165455818176,0.5877688527107239,3,0.8596609234809875
1240,0.050951022654771805,0.07126998156309128,2,2,0.050951022654771805,0.07126998156309128,2,0.8989121913909912
2378,0.10010076314210892,0.18562574684619904,2,2,0.10010076314210892,0.18562574684619904,2,0.6696966886520386
624,0.03380225971341133,0.054196204990148544,2,2,0.03380225971341133,0.054196204990148544,2,0.8656320571899414
1500,0.038820531219244,0.031317271292209625,2,2,0.038820531219244,0.031317271292209625,2,0.8781739473342896
3123,2.869783401489258,7.322148323059082,5,5,2.869783401489258,7.322148323059082,5,0.8387202024459839
1507,0.08068479597568512,0.06510414183139801,0,0,0.08068479597568512,0.06510414183139801,0,0.5672997236251831
141,0.07760689407587051,0.10191599279642105,2,2,0.07760689407587051,0.10191599279642105,2,0.5787650942802429
990,0.02623736672103405,0.08406220376491547,2,2,0.02623736672103405,0.08406220376491547,2,0.8541382551193237
2033,0.07564791291952133,0.07362345606088638,2,2,0.07564791291952133,0.07362345606088638,2,0.7893250584602356
1679,0.12796010076999664,0.13771922886371613,2,2,0.12796010076999664,0.13771922886371613,2,0.4463125169277191
1770,3.548992395401001,6.499279499053955,5,5,3.548992395401001,6.499279499053955,5,0.6643173694610596
968,0.07496888935565948,0.2144349217414856,2,2,0.07496888935565948,0.2144349217414856,2,0.6739871501922607
3036,0.6671457290649414,1.5206599235534668,3,3,0.6671457290649414,1.5206599235534668,3,0.8819577693939209
2012,0.2595817744731903,0.46724358201026917,2,2,0.2595817744731903,0.46724358201026917,2,0.8465836644172668
2457,0.09819258004426956,0.06348995864391327,2,2,0.09819258004426956,0.06348995864391327,2,0.7702772617340088
3407,1.809991478919983,4.390769958496094,5,5,1.809991478919983,4.390769958496094,5,0.8269042372703552
2572,0.08533245325088501,0.12464135140180588,2,2,0.08533245325088501,0.12464135140180588,2,0.8016096949577332
131,0.018362872302532196,0.01674496755003929,2,2,0.018362872302532196,0.01674496755003929,2,0.9795401096343994
1160,0.04475655034184456,0.04007432237267494,2,2,0.04475655034184456,0.04007432237267494,2,0.8530268669128418
444,0.0365779846906662,0.031979236751794815,2,2,0.0365779846906662,0.031979236751794815,2,0.6523540616035461
612,1.3904600143432617,1.3588448762893677,0,0,1.3904600143432617,1.3588448762893677,0,0.5063128471374512
2090,0.07284843921661377,0.1247558519244194,0,0,0.07284843921661377,0.1247558519244194,0,0.7614827156066895
1265,0.04094946011900902,0.022107474505901337,2,2,0.04094946011900902,0.022107474505901337,2,0.9257345199584961
2595,0.08075257390737534,0.10301285982131958,2,2,0.08075257390737534,0.10301285982131958,2,0.6855565309524536
2021,0.09639395028352737,0.14656081795692444,0,0,0.24645483493804932,0.38588231801986694,2,0.5041367411613464
1475,0.07641760259866714,0.10022635012865067,2,2,0.07641760259866714,0.10022635012865067,2,0.8531822562217712
82,0.06459517776966095,0.08071090281009674,2,2,0.06459517776966095,0.08071090281009674,2,0.9913554787635803
905,0.04192445054650307,0.05981101095676422,2,2,0.04192445054650307,0.05981101095676422,2,0.9974890947341919
1441,0.09162208437919617,0.1152324452996254,2,2,0.09162208437919617,0.1152324452996254,2,0.8604949116706848
440,0.09719152003526688,0.13312213122844696,2,2,0.09719152003526688,0.13312213122844696,2,0.6877898573875427
1434,0.07093117386102676,0.0964856892824173,2,2,0.07093117386102676,0.0964856892824173,2,0.8626026511192322
2532,0.07549788057804108,0.12108393013477325,2,2,0.07549788057804108,0.12108393013477325,2,0.8229724764823914
2673,0.4826178550720215,0.5967300534248352,2,0,0.4826178550720215,0.6390095353126526,2,0.9034873247146606
1099,0.04949936643242836,0.063817597925663,2,2,0.04949936643242836,0.063817597925663,2,0.882900595664978
962,0.06112147495150566,0.06096947193145752,2,2,0.06112147495150566,0.06096947193145752,2,0.9887794256210327
703,1.342271327972412,1.2283905744552612,5,5,7.761188507080078,16.57204818725586,2,0.8415986895561218
762,0.020530840381979942,0.03942979499697685,2,2,0.020530840381979942,0.03942979499697685,2,0.8870606422424316
770,0.0203265193849802,0.03930767998099327,2,2,0.0203265193849802,0.03930767998099327,2,0.8869646191596985
3311,1.8690290451049805,4.681585311889648,5,5,1.8690290451049805,4.681585311889648,5,0.8172120451927185
594,0.06784593313932419,0.07354342192411423,2,2,0.06784593313932419,0.07354342192411423,2,0.9882833957672119
943,0.5765135884284973,0.9289193749427795,5,5,0.5765135884284973,0.9289193749427795,5,0.5621605515480042
2114,0.09199441224336624,0.12756028771400452,0,0,0.09199441224336624,0.12756028771400452,0,0.904898464679718
3458,0.40276384353637695,0.258371502161026,2,2,0.40276384353637695,0.258371502161026,2,0.46374577283859253
1883,5.323904514312744,9.640548706054688,3,3,15.091972351074219,30.039203643798828,2,0.3677264153957367
26,0.12785932421684265,0.1515359878540039,0,0,0.27465906739234924,0.25426018238067627,2,0.6709145903587341
2760,0.06797589361667633,0.1102243959903717,2,2,0.06797589361667633,0.1102243959903717,2,0.6892215013504028
2681,0.12149357795715332,0.07825592160224915,2,2,0.12149357795715332,0.07825592160224915,2,0.6915673613548279
2246,0.01935519278049469,0.004095028154551983,2,2,0.01935519278049469,0.004095028154551983,2,0.9966250658035278
2725,0.04658730328083038,0.1320524960756302,2,2,0.04658730328083038,0.1320524960756302,2,0.9966051578521729
387,2.5142459869384766,5.56854772567749,1,1,10.147278785705566,22.842079162597656,5,0.5143327713012695
128,0.015099150128662586,0.01392179075628519,2,2,0.015099150128662586,0.01392179075628519,2,0.9829075932502747
1208,0.06697506457567215,0.04753958806395531,2,2,0.06697506457567215,0.04753958806395531,2,0.9971598386764526
1739,0.03605932369828224,0.043926212936639786,2,2,0.03605932369828224,0.043926212936639786,2,0.9966417551040649
1971,1.7059565782546997,2.4599082469940186,5,5,1.7059565782546997,2.4599082469940186,5,0.9921407103538513
2498,0.3083714246749878,0.19916751980781555,0,2,0.3083714246749878,0.2159712314605713,0,0.5327322483062744
2979,0.08919307589530945,0.08735442161560059,2,2,0.08919307589530945,0.08735442161560059,2,0.9735692143440247
588,0.07320307940244675,0.14554211497306824,2,2,0.07320307940244675,0.14554211497306824,2,0.9857593774795532
3406,2.7837889194488525,5.138622283935547,5,5,2.7837889194488525,5.138622283935547,5,0.845510721206665
1336,0.13535398244857788,0.11337528377771378,2,0,0.13535398244857788,0.22729180753231049,2,0.861106812953949
2116,0.1076444685459137,0.10842933505773544,2,0,0.1076444685459137,0.2245590090751648,2,0.7446588277816772
1799,0.03842796012759209,0.0712389424443245,2,2,0.03842796012759209,0.0712389424443245,2,0.9972919821739197
835,0.03083847649395466,0.06237468495965004,2,2,0.03083847649395466,0.06237468495965004,2,0.9980314373970032
237,0.6843021512031555,1.4738264083862305,3,3,0.6843021512031555,1.4738264083862305,3,0.6279867887496948
593,0.11416744440793991,0.0838811993598938,2,2,0.17335836589336395,0.2948617935180664,0,0.6007432341575623
2990,0.14894233644008636,0.060081079602241516,2,2,0.14894233644008636,0.060081079602241516,2,0.9740719199180603
3271,0.8797360062599182,0.9883328676223755,5,5,0.8797360062599182,0.9883328676223755,5,0.7958946824073792
1850,1.188157558441162,1.9237632751464844,5,5,1.188157558441162,1.9237632751464844,5,0.9910876154899597
2831,0.04935571178793907,0.022314826026558876,0,0,0.29091963171958923,0.3926793932914734,2,0.6739801168441772
881,0.017343290150165558,0.024306219071149826,2,2,0.017343290150165558,0.024306219071149826,2,0.9888977408409119
244,2.6548516750335693,6.048199653625488,5,1,2.6548516750335693,7.488072395324707,5,0.541449248790741
3255,0.04778320714831352,0.08101322501897812,2,2,0.04778320714831352,0.08101322501897812,2,0.8686109185218811
3410,2.08262300491333,3.8997809886932373,5,5,2.08262300491333,3.8997809886932373,5,0.8793063163757324
2938,0.7768492698669434,0.7753980159759521,2,2,13.98425579071045,26.131031036376953,5,0.41078895330429077
68,0.08231725543737411,0.17977066338062286,2,2,0.08231725543737411,0.17977066338062286,2,0.9966701865196228
1278,0.07671813666820526,0.08262801915407181,2,2,0.07671813666820526,0.08262801915407181,2,0.8724167346954346
901,2.528249979019165,6.037012100219727,1,1,4.437496662139893,10.400897026062012,3,0.5156130790710449
1154,0.054188501089811325,0.047032494097948074,2,2,0.054188501089811325,0.047032494097948074,2,0.7768766283988953
3010,0.05460289120674133,0.06228693947196007,2,2,0.05460289120674133,0.06228693947196007,2,0.9656777381896973
2423,0.15180666744709015,0.14550569653511047,2,2,0.21436171233654022,0.2866274118423462,0,0.88543701171875
376,0.06826889514923096,0.0896555706858635,2,2,0.06826889514923096,0.0896555706858635,2,0.8811853528022766
2761,0.13972251117229462,0.1616954207420349,2,2,0.13972251117229462,0.1616954207420349,2,0.6746200323104858
